joke,upvote,downvote
"<p>Vad får man om man klonar en sjörövare?</p>
<p>En piratkopia.</p>
",501,19
"<p>Vad har bara manliga snögubbar?</p>
<p>Snöbollar.</p>
",303,25
"<p>Vart köper man sin handprotes?</p>
<p>På Second Hand.</p>
",460,20
"<p>Tivolit var nära konkurs tills dom köpte en ny karusell och då började det gå runt igen.</p>
",521,12
"<p>Det var en svensk rallyförare som skulle förklara för en utländsk reporter varför det var så farligt att krascha.</p>
<p>It's not the fart that kills you, it's the smäll.</p>
",231,25
"<p>Varför äter fransmän sniglar?</p>
<p>Dom har inte råd med snabbmat!</p>
",301,19
"<p>Vad blir man om man sväljer linjaler?</p>
<p>Mätt i magen!</p>
",445,22
"<p>Vilken julsång borde vara olaglig att sjunga på ett ålderdomshem?</p>
<p>Last Christmas.</p>
",396,29
"<p>Varför gick bajskorven till polisen?</p>
<p>Han kände sig utpressad.</p>
",478,11
"<p>Om man ska hoppa fallskärm vad vill man då helst inte äta innan?</p>
<p>Falafel.</p>
",456,17
"<p>Hur är vädret i Tjernobyl?</p>
<p>Strålande.</p>
",404,12
"<p>Vilken del av kroppen är sämst?</p>
<p>Nackdelen.</p>
",502,14
"<p>Använd inte mobilen för mycket, du kanske får nätverk.</p>
",444,21
"<p>Jag tänkte dra ett skämt om Titanic, men jag ville inte sjunka så lågt.</p>
",553,28
"<p>Vem ska man anlita om man vill fräscha upp väggarna?</p>
<p>Ta Peter.</p>
",321,32
"<p>Varför la Polisen ner utredningen av den försvunna dörrmattan?</p>
<p>De hade inget att gå på.</p>
",481,15
"<p>Varför är brandbilen röd?</p>
<p>Den blir generad av att visa slangen.</p>
",357,9
"<p>Var sover Lejonkungen?</p>
<p>I Simbasängen.</p>
",413,16
"<p>Hur tröstar man en Thailändare?</p>
<p>Soja Soja, Ingefära Ingefära.</p>
",298,39
"<p>Vad äter en vegetarisk kannibal?</p>
<p>Grönsakshandlare.</p>
",246,12
"<p>Tror ni apelsiner vill bli juice eller blir de pressade till det?</p>
",233,8
"<p>Var bajsar hunden på julafton?</p>
<p>På tomten.</p>
",462,10
"<p>Vad säger en dvärg när man sparkar han i bollarna?</p>
<p>Aj, det var nära ögat.</p>
",501,30
"<p>Vad får du när du kombinerar preventivmedel och LSD?</p>
<p>En resa utan barn.</p>
",432,22
"<p>Vad är det för skillnad mellan en nekrofil och en pedofil?</p>
<p>Den ena är dödskåt och den andre småkåt.</p>
",534,29
"<p>Hej, jag heter Microsoft. Får jag krascha hos dig i natt?</p>
",167,63
"<p>Är det möjligt att bli kär vid första ögonkastet, eller ska jag gå förbi den här vägen en gång till?</p>
",233,99
"<p>Är du en ordbok? För du ger mening åt mitt liv.</p>
",152,61
"<p>Är du en tidsresenär? För jag ser dig i min framtid!</p>
",204,70
"<p>Heter du Google? För att du har allt jag letar efter.</p>
",101,50
"<p>Använder du rymdkläder? För du har en kropp som inte är av denna värld.</p>
",76,40
"<p>Det luktar fisk här! Är det du som är kåt eller jag som fått napp?</p>
",124,20
"<p>Varför tog Hitler livet av sig?</p>
<p>För han fick gasräkningen.</p>
",76,9
"<p>Det var en gång en kärra.... nä, jag orkar inte dra den nu.</p>
",54,2
"<p>Jag berättade ett kemi-skämt men fick ingen reaktion.</p>
",411,14
"<p>Vilken stad flyttar man sällan ifrån?</p>
<p>Borlänge.</p>
",421,11
"<p>Vad gör en arbetslös skådespelare?</p>
<p>Spelar ingen roll.</p>
",367,30
"<p>Det är inte toppen på snoppen som gör susen i musen utan såsen i påsen som gör poängen i sängen!</p>
",433,19
"<p>Vad säger man till en omogen dvärg?</p>
<p>Väx upp för fan.</p>
",388,13
"<p>Hur får man fyra bögar att sätta sig på en pall?</p>
<p>Man vänder den upp och ner.</p>
",229,43
"<p>Det stod 17 blondiner utanför krogen. Vad väntar de på?</p>
<p>En till, för dom måste vara 18 för att komma in.</p>
",498,14
"<p>Min brödrost funkade inte så jag slängde den i sjön. Nu rostar den.</p>
",421,9
"<p>Varför är det farligt att rensa fisk?</p>
<p>Man kan gå vilse bland fjällen.</p>
",443,34
"<p>Vad är viktigast när man har sex med en ny partner?</p>
<p>Det första intrycket.</p>
",342,22
"<p>Hur får man en blondin att skratta på lördag?</p>
<p>Man säger skämtet på onsdag.</p>
",222,14
"<p>Nu ska vi se sa den blinda till den döva.</p>
",333,17
"<p>Din mamma är så fet att när hon går förbi teven så missar man en hel film.</p>
",117,19
"<p>Alla barnen lekte med varandra förutom Hubbe, han lekte med en gammal gubbe.</p>
",111,6
"<p>Vad är det för skillnad på en mygga och en blondin?</p>
<p>Blondinen får suga färdigt.</p>
",264,22
"<p>Varför föll flaskan omkull?</p>
<p>För att den var full.</p>
",226,24
"<p>Blir det en screenshot om man skjuter en skärm?</p>
",311,29
"<p>Vad kallas en skilsmässa i Göteborg?</p>
<p>Päron-split!</p>
",219,27
"<p>Vad är skillnaden på en prostituerad och en pizza?</p>
<p>På pizzan kan man välja bort svampen.</p>
",123,22
"<p>Alla barnen gick på toa utom Sören för han slank ner i rören.</p>
",276,31
"<p>Alla barnen tittade på det brinnande huset förutom Rut, hon tittade ut.</p>
",321,55
"<p>Alla barnen åt hamburgare utom Conny, för det var hans ponny.</p>
",296,25
"<p>Att boka dubbelrum i Italien är inte lätt om man heter Uno Persson.</p>
",342,36
"<p>Alla barnen skrattade åt en ful bil utom Frans för det var hans.</p>
",312,23
"<p>Alla barnen tar fröken i hand utom Östen, han tar henne på brösten.</p>
",221,18
"<p>Farfar åkte på semester till Australien. Nu är han farfar away!</p>
",386,43
